known: 13117, probed: 563576
corpus: 3944935 chars
greedy tokens: 1999797
extension candidates: 1722459
NEW ranked: 1614645
top 30: ['for\n', 'not\n', 'this\n', '\n      <names', 'of\nthe ', 'from\n', '\n\n“And ', '\n|-\n', 'us\n', 'by\n', '\n\n“It ', '.\n\nCH', '”\n\nThe ', '\nfor ', '\n\nTo', '\nhad ', 'so\n', '}}\n\n', '\nup', '\nwhich ', '):\n        ""', 'said:\n\n', 'said:\n\n“', '.\n\n“I ', ')\n{', ')\n{\n', ', the\n', '\nas ', '\nbr', '”\n\n“And ']
wrote 1614645
[counter] model=claude-opus-4-7 baseline(§§)=13
[ext] resume: 0 already done, 1614645 pending
[ext] 516000/1614645 hits=11 rpm~2526 conc=300 inflight=299 429=1661
[ext] 516500/1614645 hits=11 rpm~2527 conc=300 inflight=72 429=1661
[ext] 517000/1614645 hits=11 rpm~2526 conc=300 inflight=0 429=1661
[ext] 517500/1614645 hits=11 rpm~2526 conc=300 inflight=23 429=1661
[ext] 518000/1614645 hits=11 rpm~2527 conc=300 inflight=0 429=1661
[ext] 518500/1614645 hits=11 rpm~2528 conc=300 inflight=26 429=1661
[ext] 519000/1614645 hits=11 rpm~2529 conc=300 inflight=50 429=1661
[ext] 519500/1614645 hits=11 rpm~2528 conc=9 inflight=8 429=1675
[ext] 520000/1614645 hits=11 rpm~2528 conc=17 inflight=0 429=1675
[ext] 520500/1614645 hits=11 rpm~2528 conc=21 inflight=20 429=1675
[ext] 521000/1614645 hits=11 rpm~2529 conc=26 inflight=25 429=1675
[ext] 521500/1614645 hits=11 rpm~2530 conc=32 inflight=31 429=1675
[ext] 522000/1614645 hits=11 rpm~2532 conc=50 inflight=48 429=1675
[ext] 522500/1614645 hits=11 rpm~2531 conc=62 inflight=5 429=1675
[ext] 523000/1614645 hits=11 rpm~2530 conc=77 inflight=17 429=1675
[ext] 523500/1614645 hits=11 rpm~2531 conc=96 inflight=20 429=1675
[ext] 524000/1614645 hits=11 rpm~2531 conc=150 inflight=24 429=1675
[ext] 524500/1614645 hits=11 rpm~2533 conc=187 inflight=31 429=1675
[ext] 525000/1614645 hits=11 rpm~2534 conc=233 inflight=0 429=1675
[ext] 525500/1614645 hits=11 rpm~2529 conc=4 inflight=3 429=1700
[ext] 526000/1614645 hits=11 rpm~2527 conc=12 inflight=11 429=1700
[ext] 526500/1614645 hits=11 rpm~2527 conc=16 inflight=15 429=1700
[ext] 527000/1614645 hits=11 rpm~2528 conc=20 inflight=19 429=1700
[ext] 527500/1614645 hits=11 rpm~2529 conc=25 inflight=24 429=1700
[ext] 528000/1614645 hits=11 rpm~2530 conc=38 inflight=37 429=1700
[ext] 528500/1614645 hits=11 rpm~2531 conc=47 inflight=3 429=1700
[ext] 529000/1614645 hits=11 rpm~2530 conc=58 inflight=12 429=1700
[ext] 529500/1614645 hits=11 rpm~2529 conc=72 inflight=15 429=1700
[ext] 530000/1614645 hits=11 rpm~2530 conc=112 inflight=0 429=1700
[ext] 530500/1614645 hits=11 rpm~2531 conc=140 inflight=35 429=1700
[ext] 531000/1614645 hits=11 rpm~2532 conc=175 inflight=174 429=1700
[ext] 531500/1614645 hits=11 rpm~2533 conc=218 inflight=77 429=1700
[ext] 532000/1614645 hits=11 rpm~2532 conc=300 inflight=12 429=1700
[ext] 532500/1614645 hits=11 rpm~2532 conc=300 inflight=18 429=1700
[ext] 533000/1614645 hits=11 rpm~2532 conc=300 inflight=27 429=1700
[ext] 533500/1614645 hits=11 rpm~2533 conc=300 inflight=24 429=1700
[ext] 534000/1614645 hits=11 rpm~2534 conc=300 inflight=27 429=1700
[ext] 534500/1614645 hits=11 rpm~2531 conc=4 inflight=3 429=1764
[ext] 535000/1614645 hits=11 rpm~2528 conc=8 inflight=0 429=1764
[ext] 535500/1614645 hits=11 rpm~2527 conc=16 inflight=15 429=1764
[ext] 536000/1614645 hits=11 rpm~2528 conc=20 inflight=19 429=1764
[ext] 536500/1614645 hits=11 rpm~2529 conc=25 inflight=24 429=1764
[ext] 537000/1614645 hits=11 rpm~2530 conc=31 inflight=30 429=1764
[ext] 537500/1614645 hits=11 rpm~2531 conc=47 inflight=46 429=1764
[ext] 538000/1614645 hits=11 rpm~2530 conc=58 inflight=8 429=1764
[ext] 538500/1614645 hits=11 rpm~2530 conc=72 inflight=16 429=1764
[ext] 539000/1614645 hits=11 rpm~2530 conc=90 inflight=18 429=1764
[ext] 539500/1614645 hits=11 rpm~2531 conc=140 inflight=23 429=1764
[ext] 540000/1614645 hits=11 rpm~2532 conc=175 inflight=0 429=1764
[ext] 540500/1614645 hits=11 rpm~2532 conc=218 inflight=217 429=1764
[ext] 541000/1614645 hits=11 rpm~2533 conc=272 inflight=8 429=1764
[ext] 541500/1614645 hits=11 rpm~2532 conc=300 inflight=16 429=1764
[ext] 542000/1614645 hits=11 rpm~2532 conc=300 inflight=17 429=1764
[ext] 542500/1614645 hits=11 rpm~2533 conc=300 inflight=28 429=1764
[ext] 543000/1614645 hits=11 rpm~2534 conc=300 inflight=0 429=1764
[ext] 543500/1614645 hits=11 rpm~2535 conc=300 inflight=89 429=1764
[ext] 544000/1614645 hits=11 rpm~2535 conc=300 inflight=0 429=1764
[ext] 544500/1614645 hits=11 rpm~2534 conc=300 inflight=16 429=1764
[ext] 545000/1614645 hits=11 rpm~2534 conc=300 inflight=0 429=1764
[ext] 545500/1614645 hits=11 rpm~2535 conc=300 inflight=30 429=1764
[ext] 546000/1614645 hits=11 rpm~2536 conc=300 inflight=0 429=1764
[ext] 546500/1614645 hits=11 rpm~2537 conc=9 inflight=50 429=1778
[ext] 547000/1614645 hits=11 rpm~2536 conc=13 inflight=12 429=1778
[ext] 547500/1614645 hits=11 rpm~2536 conc=17 inflight=16 429=1778
[ext] 548000/1614645 hits=11 rpm~2536 conc=21 inflight=20 429=1778
[ext] 548500/1614645 hits=11 rpm~2537 conc=32 inflight=31 429=1778
[ext] 549000/1614645 hits=11 rpm~2538 conc=40 inflight=39 429=1778
[ext] 549500/1614645 hits=11 rpm~2540 conc=50 inflight=25 429=1778
[ext] 550000/1614645 hits=11 rpm~2538 conc=62 inflight=0 429=1778
[ext] 550500/1614645 hits=11 rpm~2538 conc=96 inflight=17 429=1778
[ext] 551000/1614645 hits=11 rpm~2539 conc=120 inflight=25 429=1778
[ext] 551500/1614645 hits=11 rpm~2539 conc=150 inflight=32 429=1778
[ext] 552000/1614645 hits=11 rpm~2540 conc=187 inflight=51 429=1778
[ext] 552500/1614645 hits=11 rpm~2542 conc=291 inflight=36 429=1778
[ext] 553000/1614645 hits=11 rpm~2540 conc=300 inflight=0 429=1778
[ext] 553500/1614645 hits=11 rpm~2540 conc=300 inflight=18 429=1778
[ext] 554000/1614645 hits=11 rpm~2541 conc=150 inflight=29 429=1782
[ext] 554500/1614645 hits=11 rpm~2541 conc=37 inflight=31 429=1787
[ext] 555000/1614645 hits=11 rpm~2543 conc=46 inflight=0 429=1787
[ext] 555500/1614645 hits=11 rpm~2542 conc=4 inflight=3 429=1810
[ext] 556000/1614645 hits=11 rpm~2537 conc=8 inflight=7 429=1810
[ext] 556500/1614645 hits=11 rpm~2536 conc=12 inflight=11 429=1810
[ext] 557000/1614645 hits=11 rpm~2536 conc=20 inflight=19 429=1810
[ext] 557500/1614645 hits=11 rpm~2536 conc=25 inflight=24 429=1810
[ext] 558000/1614645 hits=11 rpm~2537 conc=31 inflight=29 429=1810
[ext] 558500/1614645 hits=11 rpm~2539 conc=38 inflight=37 429=1810
[ext] 559000/1614645 hits=11 rpm~2539 conc=58 inflight=7 429=1810
[ext] 559500/1614645 hits=11 rpm~2538 conc=72 inflight=14 429=1810
[ext] 560000/1614645 hits=11 rpm~2538 conc=90 inflight=0 429=1810
[ext] 560500/1614645 hits=11 rpm~2538 conc=112 inflight=29 429=1810
[ext] 561000/1614645 hits=11 rpm~2539 conc=175 inflight=29 429=1810
[ext] 561500/1614645 hits=11 rpm~2541 conc=218 inflight=87 429=1810
[ext] 562000/1614645 hits=11 rpm~2541 conc=272 inflight=7 429=1810
[ext] 562500/1614645 hits=11 rpm~2540 conc=300 inflight=11 429=1810
[ext] 563000/1614645 hits=11 rpm~2540 conc=300 inflight=0 429=1810
[ext] 563500/1614645 hits=11 rpm~2541 conc=300 inflight=25 429=1810
[ext] 564000/1614645 hits=11 rpm~2542 conc=187 inflight=26 429=1811
[ext] 564500/1614645 hits=11 rpm~2543 conc=233 inflight=35 429=1811
[ext] 565000/1614645 hits=11 rpm~2543 conc=291 inflight=0 429=1811
[ext] 565500/1614645 hits=11 rpm~2542 conc=300 inflight=13 429=1811
[ext] 566000/1614645 hits=11 rpm~2542 conc=300 inflight=32 429=1811
[ext] 566500/1614645 hits=11 rpm~2543 conc=300 inflight=25 429=1811
[ext] 567000/1614645 hits=11 rpm~2544 conc=300 inflight=26 429=1811
[ext] 567500/1614645 hits=11 rpm~2545 conc=300 inflight=35 429=1811
[ext] 568000/1614645 hits=11 rpm~2545 conc=300 inflight=9 429=1811
[ext] 568500/1614645 hits=11 rpm~2544 conc=300 inflight=13 429=1811
[ext] 569000/1614645 hits=11 rpm~2544 conc=300 inflight=32 429=1811
[ext] 569500/1614645 hits=11 rpm~2545 conc=300 inflight=23 429=1811
[ext] 570000/1614645 hits=11 rpm~2546 conc=300 inflight=0 429=1811
[ext] 570500/1614645 hits=11 rpm~2546 conc=300 inflight=269 429=1811
[ext] 571000/1614645 hits=11 rpm~2543 conc=8 inflight=7 429=1918
[ext] 571500/1614645 hits=11 rpm~2541 conc=12 inflight=11 429=1918
[ext] 572000/1614645 hits=11 rpm~2541 conc=16 inflight=15 429=1918
[ext] 572500/1614645 hits=11 rpm~2542 conc=20 inflight=19 429=1918
[ext] 573000/1614645 hits=11 rpm~2542 conc=31 inflight=30 429=1918
[ext] 573500/1614645 hits=11 rpm~2544 conc=38 inflight=37 429=1918
[ext] 574000/1614645 hits=11 rpm~2545 conc=47 inflight=7 429=1918
[ext] 574500/1614645 hits=11 rpm~2543 conc=58 inflight=9 429=1918
[ext] 575000/1614645 hits=11 rpm~2543 conc=90 inflight=0 429=1918
[ext] 575500/1614645 hits=11 rpm~2544 conc=112 inflight=20 429=1918
[ext] 576000/1614645 hits=11 rpm~2545 conc=140 inflight=33 429=1918
[ext] 576500/1614645 hits=11 rpm~2546 conc=175 inflight=49 429=1918
[ext] 577000/1614645 hits=11 rpm~2547 conc=272 inflight=7 429=1918
[ext] 577500/1614645 hits=11 rpm~2545 conc=300 inflight=9 429=1918
[ext] 578000/1614645 hits=11 rpm~2545 conc=300 inflight=0 429=1918
[ext] 578500/1614645 hits=11 rpm~2546 conc=300 inflight=20 429=1918
[ext] 579000/1614645 hits=11 rpm~2547 conc=300 inflight=33 429=1918
[ext] 579500/1614645 hits=11 rpm~2548 conc=300 inflight=37 429=1918
[ext] 580000/1614645 hits=11 rpm~2549 conc=300 inflight=0 429=1918
[ext] 580500/1614645 hits=11 rpm~2547 conc=300 inflight=14 429=1918
[ext] 581000/1614645 hits=11 rpm~2547 conc=300 inflight=33 429=1918
[ext] 581500/1614645 hits=11 rpm~2548 conc=300 inflight=20 429=1918
[ext] 582000/1614645 hits=11 rpm~2548 conc=300 inflight=32 429=1918
[ext] 582500/1614645 hits=11 rpm~2546 conc=4 inflight=3 429=1936
[ext] 583000/1614645 hits=11 rpm~2543 conc=8 inflight=7 429=1936
[ext] 583500/1614645 hits=11 rpm~2542 conc=16 inflight=15 429=1936
[ext] 584000/1614645 hits=11 rpm~2543 conc=20 inflight=19 429=1936
[ext] 584500/1614645 hits=11 rpm~2543 conc=25 inflight=24 429=1936
[ext] 585000/1614645 hits=11 rpm~2545 conc=31 inflight=0 429=1936
[ext] 585500/1614645 hits=11 rpm~2546 conc=47 inflight=46 429=1936
[ext] 586000/1614645 hits=11 rpm~2545 conc=58 inflight=9 429=1936
[ext] 586500/1614645 hits=11 rpm~2544 conc=72 inflight=14 429=1936
[ext] 587000/1614645 hits=11 rpm~2545 conc=90 inflight=25 429=1936
[ext] 587500/1614645 hits=11 rpm~2545 conc=140 inflight=21 429=1936
[ext] 588000/1614645 hits=11 rpm~2547 conc=175 inflight=0 429=1936
[ext] 588500/1614645 hits=11 rpm~2548 conc=218 inflight=54 429=1936
[ext] 589000/1614645 hits=11 rpm~2547 conc=272 inflight=7 429=1936
[ext] 589500/1614645 hits=11 rpm~2546 conc=300 inflight=17 429=1936
[ext] 590000/1614645 hits=11 rpm~2547 conc=300 inflight=0 429=1936
[ext] 590500/1614645 hits=11 rpm~2547 conc=300 inflight=30 429=1936
[ext] 591000/1614645 hits=11 rpm~2549 conc=300 inflight=0 429=1936
[ext] 591500/1614645 hits=11 rpm~2550 conc=300 inflight=66 429=1936
[ext] 592000/1614645 hits=11 rpm~2549 conc=300 inflight=7 429=1936
[ext] 592500/1614645 hits=11 rpm~2548 conc=300 inflight=15 429=1936
[ext] 593000/1614645 hits=11 rpm~2549 conc=300 inflight=27 429=1936
[ext] 593500/1614645 hits=11 rpm~2549 conc=300 inflight=21 429=1936
[ext] 594000/1614645 hits=11 rpm~2550 conc=300 inflight=0 429=1936
[ext] 594500/1614645 hits=11 rpm~2552 conc=300 inflight=45 429=1936
[ext] 595000/1614645 hits=11 rpm~2551 conc=300 inflight=0 429=1936
[ext] 595500/1614645 hits=11 rpm~2550 conc=300 inflight=17 429=1936
[ext] 596000/1614645 hits=11 rpm~2551 conc=300 inflight=0 429=1936
[ext] 596500/1614645 hits=11 rpm~2551 conc=300 inflight=21 429=1936
[ext] 597000/1614645 hits=11 rpm~2552 conc=300 inflight=0 429=1936
[ext] 597500/1614645 hits=11 rpm~2554 conc=300 inflight=43 429=1936
[ext] 598000/1614645 hits=11 rpm~2553 conc=300 inflight=0 429=1936
[ext] 598500/1614645 hits=11 rpm~2552 conc=300 inflight=15 429=1936
[ext] 599000/1614645 hits=11 rpm~2552 conc=300 inflight=0 429=1936
[ext] 599500/1614645 hits=11 rpm~2553 conc=300 inflight=21 429=1936
[ext] 600000/1614645 hits=11 rpm~2554 conc=300 inflight=0 429=1936
[ext] 600500/1614645 hits=11 rpm~2555 conc=300 inflight=81 429=1936
[ext] 601000/1614645 hits=11 rpm~2555 conc=300 inflight=9 429=1936
[ext] 601500/1614645 hits=11 rpm~2554 conc=300 inflight=17 429=1936
[ext] 602000/1614645 hits=11 rpm~2554 conc=300 inflight=44 429=1936
[ext] 602500/1614645 hits=11 rpm~2555 conc=300 inflight=21 429=1936
[ext] 603000/1614645 hits=11 rpm~2556 conc=300 inflight=0 429=1936
[ext] 603500/1614645 hits=11 rpm~2557 conc=300 inflight=45 429=1936
[ext] 604000/1614645 hits=11 rpm~2556 conc=300 inflight=14 429=1936
[ext] 604500/1614645 hits=11 rpm~2556 conc=300 inflight=17 429=1936
[ext] 605000/1614645 hits=11 rpm~2556 conc=300 inflight=0 429=1936
[ext] 605500/1614645 hits=11 rpm~2557 conc=300 inflight=21 429=1936
[ext] 606000/1614645 hits=11 rpm~2558 conc=300 inflight=0 429=1936
[ext] 606500/1614645 hits=11 rpm~2559 conc=300 inflight=45 429=1936
[ext] 607000/1614645 hits=11 rpm~2558 conc=300 inflight=0 429=1936
[ext] 607500/1614645 hits=11 rpm~2558 conc=300 inflight=22 429=1936
[ext] 608000/1614645 hits=11 rpm~2558 conc=300 inflight=27 429=1936
[ext] 608500/1614645 hits=11 rpm~2559 conc=300 inflight=21 429=1936
[ext] 609000/1614645 hits=11 rpm~2560 conc=300 inflight=0 429=1936
[ext] 609500/1614645 hits=11 rpm~2561 conc=300 inflight=45 429=1936
[ext] 610000/1614645 hits=11 rpm~2560 conc=300 inflight=0 429=1936
[ext] 610500/1614645 hits=11 rpm~2560 conc=300 inflight=22 429=1936
[ext] 611000/1614645 hits=11 rpm~2560 conc=300 inflight=0 429=1936
[ext] 611500/1614645 hits=11 rpm~2561 conc=300 inflight=21 429=1936
[ext] 612000/1614645 hits=11 rpm~2562 conc=300 inflight=0 429=1936
[ext] 612500/1614645 hits=11 rpm~2563 conc=300 inflight=45 429=1936
[ext] 613000/1614645 hits=11 rpm~2562 conc=300 inflight=0 429=1936
[ext] 613500/1614645 hits=11 rpm~2562 conc=300 inflight=22 429=1936
[ext] 614000/1614645 hits=11 rpm~2562 conc=300 inflight=33 429=1936
[ext] 614500/1614645 hits=11 rpm~2563 conc=300 inflight=21 429=1936
[ext] 615000/1614645 hits=11 rpm~2564 conc=300 inflight=0 429=1936
[ext] 615500/1614645 hits=11 rpm~2565 conc=300 inflight=109 429=1936
[ext] 616000/1614645 hits=11 rpm~2564 conc=300 inflight=0 429=1936
[ext] 616500/1614645 hits=11 rpm~2563 conc=300 inflight=17 429=1936
[ext] 617000/1614645 hits=11 rpm~2564 conc=300 inflight=0 429=1936
[ext] 617500/1614645 hits=11 rpm~2564 conc=300 inflight=21 429=1936
[ext] 618000/1614645 hits=11 rpm~2565 conc=300 inflight=0 429=1936
[ext] 618500/1614645 hits=11 rpm~2567 conc=300 inflight=43 429=1936
[ext] 619000/1614645 hits=11 rpm~2566 conc=300 inflight=0 429=1936
[ext] 619500/1614645 hits=11 rpm~2565 conc=300 inflight=17 429=1936
[ext] 620000/1614645 hits=11 rpm~2565 conc=300 inflight=0 429=1936
[ext] 620500/1614645 hits=11 rpm~2566 conc=300 inflight=30 429=1936
[ext] 621000/1614645 hits=11 rpm~2567 conc=300 inflight=0 429=1936
[ext] 621500/1614645 hits=11 rpm~2568 conc=300 inflight=45 429=1936
[ext] 622000/1614645 hits=11 rpm~2567 conc=300 inflight=0 429=1936
[ext] 622500/1614645 hits=11 rpm~2567 conc=300 inflight=17 429=1936
[ext] 623000/1614645 hits=11 rpm~2567 conc=300 inflight=33 429=1936
[ext] 623500/1614645 hits=11 rpm~2568 conc=300 inflight=21 429=1936
[ext] 624000/1614645 hits=11 rpm~2569 conc=300 inflight=0 429=1936
[ext] 624500/1614645 hits=11 rpm~2570 conc=300 inflight=43 429=1936
[ext] 625000/1614645 hits=11 rpm~2569 conc=300 inflight=0 429=1936
[ext] 625500/1614645 hits=11 rpm~2569 conc=300 inflight=17 429=1936
[ext] 626000/1614645 hits=11 rpm~2569 conc=300 inflight=0 429=1936
[ext] 626500/1614645 hits=11 rpm~2570 conc=300 inflight=21 429=1936
[ext] 627000/1614645 hits=11 rpm~2571 conc=300 inflight=31 429=1936
[ext] 627500/1614645 hits=11 rpm~2572 conc=300 inflight=34 429=1936
[ext] 628000/1614645 hits=11 rpm~2571 conc=300 inflight=0 429=1936
[ext] 628500/1614645 hits=11 rpm~2570 conc=300 inflight=17 429=1936
[ext] 629000/1614645 hits=11 rpm~2571 conc=300 inflight=44 429=1936
[ext] 629500/1614645 hits=11 rpm~2571 conc=300 inflight=21 429=1936
[ext] 630000/1614645 hits=11 rpm~2572 conc=300 inflight=0 429=1936
[ext] 630500/1614645 hits=11 rpm~2574 conc=300 inflight=45 429=1936
[ext] 631000/1614645 hits=11 rpm~2573 conc=300 inflight=0 429=1936
[ext] 631500/1614645 hits=11 rpm~2572 conc=300 inflight=22 429=1936
[ext] 632000/1614645 hits=11 rpm~2572 conc=300 inflight=0 429=1936
[ext] 632500/1614645 hits=11 rpm~2573 conc=300 inflight=21 429=1936
[ext] 633000/1614645 hits=11 rpm~2574 conc=300 inflight=0 429=1936
[ext] 633500/1614645 hits=11 rpm~2575 conc=300 inflight=45 429=1936
[ext] 634000/1614645 hits=11 rpm~2574 conc=300 inflight=0 429=1936
[ext] 634500/1614645 hits=11 rpm~2574 conc=300 inflight=22 429=1936
[ext] 635000/1614645 hits=11 rpm~2574 conc=300 inflight=0 429=1936
[ext] 635500/1614645 hits=11 rpm~2575 conc=300 inflight=21 429=1936
[ext] 636000/1614645 hits=11 rpm~2576 conc=300 inflight=31 429=1936
[ext] 636500/1614645 hits=11 rpm~2577 conc=187 inflight=44 429=1937
[ext] 637000/1614645 hits=11 rpm~2576 conc=233 inflight=40 429=1937
[ext] 637500/1614645 hits=11 rpm~2576 conc=291 inflight=21 429=1937
[ext] 638000/1614645 hits=11 rpm~2576 conc=300 inflight=43 429=1937
[ext] 638500/1614645 hits=11 rpm~2577 conc=300 inflight=20 429=1937
[ext] 639000/1614645 hits=11 rpm~2578 conc=300 inflight=30 429=1937
[ext] 639500/1614645 hits=11 rpm~2579 conc=300 inflight=44 429=1937
[ext] 640000/1614645 hits=11 rpm~2578 conc=300 inflight=0 429=1937
[ext] 640500/1614645 hits=11 rpm~2577 conc=300 inflight=21 429=1937
[ext] 641000/1614645 hits=11 rpm~2578 conc=300 inflight=43 429=1937
[ext] 641500/1614645 hits=11 rpm~2578 conc=300 inflight=29 429=1937
[ext] 642000/1614645 hits=11 rpm~2579 conc=300 inflight=30 429=1937
[ext] 642500/1614645 hits=11 rpm~2580 conc=300 inflight=70 429=1937
[ext] 643000/1614645 hits=11 rpm~2579 conc=300 inflight=44 429=1937
[ext] 643500/1614645 hits=11 rpm~2579 conc=300 inflight=16 429=1937
[ext] 644000/1614645 hits=11 rpm~2579 conc=300 inflight=49 429=1937
[ext] 644500/1614645 hits=11 rpm~2579 conc=300 inflight=299 429=1937
[ext] 645000/1614645 hits=11 rpm~2580 conc=300 inflight=0 429=1937
[ext] 645500/1614645 hits=11 rpm~2580 conc=300 inflight=257 429=1937
[ext] 646000/1614645 hits=11 rpm~2581 conc=300 inflight=52 429=1937
[ext] 646500/1614645 hits=11 rpm~2581 conc=300 inflight=16 429=1937
[ext] 647000/1614645 hits=11 rpm~2581 conc=300 inflight=43 429=1937
[ext] 647500/1614645 hits=11 rpm~2582 conc=300 inflight=20 429=1937
[ext] 648000/1614645 hits=11 rpm~2582 conc=300 inflight=0 429=1937
[ext] 648500/1614645 hits=11 rpm~2582 conc=300 inflight=257 429=1937
[ext] 649000/1614645 hits=11 rpm~2583 conc=300 inflight=52 429=1937
[ext] 649500/1614645 hits=11 rpm~2582 conc=300 inflight=16 429=1937
[ext] 650000/1614645 hits=11 rpm~2583 conc=300 inflight=0 429=1937
[ext] 650500/1614645 hits=11 rpm~2583 conc=300 inflight=54 429=1937
[ext] 651000/1614645 hits=11 rpm~2584 conc=300 inflight=0 429=1937
[ext] 651500/1614645 hits=11 rpm~2584 conc=300 inflight=257 429=1937
[ext] 652000/1614645 hits=11 rpm~2584 conc=300 inflight=64 429=1937
[ext] 652500/1614645 hits=11 rpm~2584 conc=300 inflight=16 429=1937
[ext] 653000/1614645 hits=11 rpm~2584 conc=300 inflight=0 429=1937
[ext] 653500/1614645 hits=11 rpm~2585 conc=300 inflight=20 429=1937
[ext] 654000/1614645 hits=11 rpm~2586 conc=300 inflight=0 429=1937
[ext] 654500/1614645 hits=11 rpm~2585 conc=300 inflight=186 429=1937
[ext] 655000/1614645 hits=11 rpm~2585 conc=300 inflight=0 429=1937
[ext] 655500/1614645 hits=11 rpm~2585 conc=300 inflight=186 429=1937
[ext] 656000/1614645 hits=11 rpm~2586 conc=300 inflight=105 429=1937
[ext] 656500/1614645 hits=11 rpm~2586 conc=300 inflight=299 429=1937
[ext] 657000/1614645 hits=11 rpm~2586 conc=300 inflight=298 429=1937
[ext] 657500/1614645 hits=11 rpm~2587 conc=300 inflight=257 429=1937
[ext] 658000/1614645 hits=11 rpm~2587 conc=300 inflight=0 429=1937
[ext] 658500/1614645 hits=11 rpm~2587 conc=300 inflight=170 429=1937
[ext] 659000/1614645 hits=11 rpm~2587 conc=300 inflight=0 429=1937
[ext] 659500/1614645 hits=11 rpm~2587 conc=300 inflight=226 429=1937
[ext] 660000/1614645 hits=11 rpm~2588 conc=300 inflight=0 429=1937
[ext] 660500/1614645 hits=11 rpm~2588 conc=300 inflight=299 429=1937
[ext] 661000/1614645 hits=11 rpm~2589 conc=300 inflight=0 429=1937
[ext] 661500/1614645 hits=11 rpm~2588 conc=300 inflight=217 429=1937
[ext] 662000/1614645 hits=11 rpm~2589 conc=300 inflight=147 429=1937
[ext] 662500/1614645 hits=11 rpm~2589 conc=300 inflight=298 429=1937
[ext] 663000/1614645 hits=11 rpm~2589 conc=300 inflight=294 429=1937
[ext] 663500/1614645 hits=11 rpm~2590 conc=300 inflight=198 429=1937
[ext] 664000/1614645 hits=11 rpm~2590 conc=300 inflight=0 429=1937
[ext] 664500/1614645 hits=11 rpm~2590 conc=300 inflight=165 429=1937
[ext] 665000/1614645 hits=11 rpm~2591 conc=300 inflight=0 429=1937
[ext] 665500/1614645 hits=11 rpm~2590 conc=300 inflight=221 429=1937
[ext] 666000/1614645 hits=11 rpm~2591 conc=300 inflight=31 429=1937
[ext] 666500/1614645 hits=11 rpm~2591 conc=300 inflight=297 429=1937
[ext] 667000/1614645 hits=11 rpm~2591 conc=300 inflight=0 429=1937
[ext] 667500/1614645 hits=11 rpm~2591 conc=300 inflight=248 429=1937
[ext] 668000/1614645 hits=11 rpm~2592 conc=300 inflight=198 429=1937
[ext] 668500/1614645 hits=11 rpm~2592 conc=300 inflight=156 429=1937
[ext] 669000/1614645 hits=11 rpm~2593 conc=300 inflight=0 429=1937
[ext] 669500/1614645 hits=11 rpm~2593 conc=300 inflight=210 429=1937
[ext] 670000/1614645 hits=11 rpm~2593 conc=300 inflight=0 429=1937
[ext] 670500/1614645 hits=11 rpm~2593 conc=300 inflight=217 429=1937
[ext] 671000/1614645 hits=11 rpm~2593 conc=300 inflight=105 429=1937
[ext] 671500/1614645 hits=11 rpm~2593 conc=300 inflight=299 429=1937
[ext] 672000/1614645 hits=11 rpm~2594 conc=300 inflight=299 429=1937
[ext] 672500/1614645 hits=11 rpm~2594 conc=300 inflight=205 429=1937
[ext] 673000/1614645 hits=11 rpm~2595 conc=300 inflight=0 429=1937
[ext] 673500/1614645 hits=11 rpm~2595 conc=300 inflight=172 429=1937
[ext] 674000/1614645 hits=11 rpm~2595 conc=300 inflight=0 429=1937
[ext] 674500/1614645 hits=11 rpm~2595 conc=300 inflight=222 429=1937
[ext] 675000/1614645 hits=11 rpm~2596 conc=300 inflight=0 429=1937
[ext] 675500/1614645 hits=11 rpm~2595 conc=300 inflight=299 429=1937
[ext] 676000/1614645 hits=11 rpm~2596 conc=300 inflight=0 429=1937
[ext] 676500/1614645 hits=11 rpm~2596 conc=300 inflight=111 429=1937
[ext] 677000/1614645 hits=11 rpm~2596 conc=300 inflight=198 429=1937
[ext] 677500/1614645 hits=11 rpm~2597 conc=300 inflight=218 429=1937
[ext] 678000/1614645 hits=11 rpm~2597 conc=300 inflight=0 429=1937
[ext] 678500/1614645 hits=11 rpm~2597 conc=300 inflight=209 429=1937
[ext] 679000/1614645 hits=11 rpm~2598 conc=300 inflight=0 429=1937
[ext] 679500/1614645 hits=11 rpm~2598 conc=300 inflight=191 429=1937
[ext] 680000/1614645 hits=11 rpm~2598 conc=300 inflight=0 429=1937
[ext] 680500/1614645 hits=11 rpm~2598 conc=300 inflight=299 429=1937
[ext] 681000/1614645 hits=11 rpm~2598 conc=300 inflight=297 429=1937
[ext] 681500/1614645 hits=11 rpm~2599 conc=300 inflight=198 429=1937
[ext] 682000/1614645 hits=11 rpm~2599 conc=300 inflight=0 429=1937
[ext] 682500/1614645 hits=11 rpm~2599 conc=300 inflight=172 429=1937
[ext] 683000/1614645 hits=11 rpm~2600 conc=300 inflight=0 429=1937
[ext] 683500/1614645 hits=11 rpm~2600 conc=300 inflight=198 429=1937
[ext] 684000/1614645 hits=11 rpm~2600 conc=300 inflight=175 429=1937
[ext] 684500/1614645 hits=11 rpm~2600 conc=300 inflight=278 429=1937
[ext] 685000/1614645 hits=11 rpm~2601 conc=300 inflight=0 429=1937
[ext] 685500/1614645 hits=11 rpm~2600 conc=300 inflight=298 429=1937
[ext] 686000/1614645 hits=11 rpm~2601 conc=300 inflight=297 429=1937
